Policy_Number,Vehicle_Number,Policy_Type,Company,Company_Product,Vehicle_Type,Manufacture_Year,IDV_Percentage,Accident_History,Current_Value,Buyback_Eligible
MOTR-757243,KA40XK8904,Comprehensive,Oriental Insurance,Oriental Insurance Complete Protect,Electric,2024,79,Minor,712500,True
MOTR-912520,MH88NS5171,Third-Party,New India Assurance,New India Assurance Legal Shield,Hatchback,2019,74,Minor,1050000,True
MOTR-309993,DL89KN3922,Third-Party,Bajaj Allianz,Bajaj Allianz Essential Protect,SUV,2016,71,None,412500,False
MOTR-829740,TN88FC9328,Third-Party,ICICI Lombard,ICICI Lombard Essential Protect,Hatchback,2018,73,None,650000,True
MOTR-921644,KA96QK6886,Third-Party,Tata AIG,Tata AIG Essential Protect,SUV,2022,77,None,425000,True
MOTR-679673,KA75VO9208,Third-Party,Tata AIG,Tata AIG Essential Protect,Electric,2010,65,None,250000,False
MOTR-110061,DL72IJ9148,Comprehensive,Bajaj Allianz,Bajaj Allianz Total Cover,SUV,2017,72,None,900000,False
MOTR-482653,MH87DF2609,Comprehensive,New India Assurance,New India Assurance Complete Protect,SUV,2021,76,Minor,600000,True
MOTR-529628,TN55GA8581,Third-Party,Oriental Insurance,Oriental Insurance Basic Cover,SUV,2011,66,Minor,150000,False
MOTR-946603,DL48EE6887,Third-Party,ICICI Lombard,ICICI Lombard Essential Protect,Electric,2023,78,Minor,1350000,True
MOTR-757309,DL39GM2150,Comprehensive,ICICI Lombard,ICICI Lombard Complete Protect,SUV,2011,66,None,150000,False
MOTR-306577,DL93TH1029,Third-Party,Tata AIG,Tata AIG Essential Protect,SUV,2024,79,None,712500,True
MOTR-418109,MH19HN8130,Comprehensive,Tata AIG,Tata AIG Total Cover,SUV,2025,80,Minor,750000,True
MOTR-743568,TN65CB1968,Comprehensive,Bajaj Allianz,Bajaj Allianz Total Cover,Sedan,2019,74,Major,700000,True
MOTR-878097,TN16GR5134,Comprehensive,New India Assurance,New India Assurance Complete Protect,Hatchback,2011,66,None,225000,False
MOTR-854511,DL49HN3562,Third-Party,Bajaj Allianz,Bajaj Allianz Basic Cover,Electric,2015,70,None,750000,False
MOTR-588573,TN42CD3740,Comprehensive,New India Assurance,New India Assurance Complete Protect,Electric,2022,77,None,1275000,True
MOTR-709489,TN22HU2420,Comprehensive,New India Assurance,New India Assurance Shield Plus,Electric,2017,72,Minor,300000,False
MOTR-349474,KA78DS2083,Comprehensive,Oriental Insurance,Oriental Insurance Complete Protect,Hatchback,2022,77,Minor,1275000,True
MOTR-869691,DL95CS2637,Third-Party,New India Assurance,New India Assurance Basic Cover,SUV,2010,65,None,375000,False
MOTR-842296,KA99QW1779,Comprehensive,New India Assurance,New India Assurance Shield Plus,Hatchback,2023,78,None,450000,True
MOTR-645654,MH32SB6843,Comprehensive,New India Assurance,New India Assurance Complete Protect,Hatchback,2016,71,None,275000,False
MOTR-514750,MH78ZJ4392,Comprehensive,Bajaj Allianz,Bajaj Allianz Total Cover,Hatchback,2022,77,Minor,1275000,True
MOTR-164681,DL39HD8587,Comprehensive,ICICI Lombard,ICICI Lombard Total Cover,SUV,2018,73,None,975000,True
MOTR-342501,TN89TA9052,Third-Party,Tata AIG,Tata AIG Legal Shield,SUV,2014,69,None,449999,False
MOTR-750649,DL46LA2750,Third-Party,Oriental Insurance,Oriental Insurance Essential Protect,SUV,2019,74,Minor,350000,True
MOTR-828951,MH63US2125,Third-Party,Oriental Insurance,Oriental Insurance Legal Shield,Electric,2022,77,None,425000,True
MOTR-238436,KA62SI7940,Third-Party,Oriental Insurance,Oriental Insurance Legal Shield,Hatchback,2015,70,Minor,375000,False
MOTR-878236,MH75IV7846,Third-Party,Oriental Insurance,Oriental Insurance Basic Cover,SUV,2015,70,None,750000,False
MOTR-989965,MH12MM6649,Comprehensive,ICICI Lombard,ICICI Lombard Shield Plus,SUV,2015,70,None,375000,False
MOTR-163959,KA40JH3886,Comprehensive,Tata AIG,Tata AIG Complete Protect,Electric,2025,80,Minor,750000,True
MOTR-107434,DL14NT1648,Third-Party,Oriental Insurance,Oriental Insurance Basic Cover,Electric,2016,71,None,275000,False
MOTR-248841,DL36ER6896,Comprehensive,Tata AIG,Tata AIG Complete Protect,Hatchback,2014,69,None,337499,False
MOTR-340475,DL22QS4674,Comprehensive,Bajaj Allianz,Bajaj Allianz Complete Protect,Electric,2011,66,None,225000,False
MOTR-238111,TN16IH4366,Third-Party,Oriental Insurance,Oriental Insurance Essential Protect,Hatchback,2021,76,None,800000,True
MOTR-322528,DL48BT8226,Comprehensive,ICICI Lombard,ICICI Lombard Complete Protect,Hatchback,2019,74,Minor,700000,True
MOTR-113031,DL71RJ3800,Third-Party,Tata AIG,Tata AIG Essential Protect,SUV,2024,79,None,475000,True
MOTR-876695,TN63ZD1238,Comprehensive,New India Assurance,New India Assurance Shield Plus,Electric,2015,70,Minor,250000,False
MOTR-283445,MH86IM8126,Comprehensive,ICICI Lombard,ICICI Lombard Complete Protect,Electric,2010,65,Minor,125000,False
MOTR-966681,DL89VT9946,Comprehensive,Tata AIG,Tata AIG Shield Plus,Sedan,2022,77,None,425000,True
MOTR-764065,TN47EJ1200,Comprehensive,Oriental Insurance,Oriental Insurance Total Cover,SUV,2025,80,None,500000,True
MOTR-209727,TN31VG7813,Comprehensive,Tata AIG,Tata AIG Total Cover,SUV,2019,74,None,1050000,True
MOTR-995120,TN80WL3461,Third-Party,Tata AIG,Tata AIG Basic Cover,SUV,2011,66,None,225000,False
MOTR-832322,MH87PK8154,Comprehensive,Bajaj Allianz,Bajaj Allianz Complete Protect,Sedan,2017,72,None,450000,False
MOTR-564112,DL40NP2484,Third-Party,Oriental Insurance,Oriental Insurance Legal Shield,SUV,2020,75,None,375000,True
MOTR-539716,KA27EQ8310,Comprehensive,Bajaj Allianz,Bajaj Allianz Shield Plus,SUV,2024,79,None,475000,True
MOTR-675700,MH66TP1363,Comprehensive,Tata AIG,Tata AIG Complete Protect,Hatchback,2019,74,Minor,700000,True
MOTR-222214,KA24VI9446,Third-Party,ICICI Lombard,ICICI Lombard Basic Cover,Sedan,2012,67,None,525000,False
MOTR-607358,TN75HG1043,Third-Party,Oriental Insurance,Oriental Insurance Basic Cover,SUV,2022,77,None,637500,True
MOTR-963454,KA17RA2979,Third-Party,Bajaj Allianz,Bajaj Allianz Basic Cover,Sedan,2017,72,None,600000,False
MOTR-811985,KA29PX5882,Comprehensive,Bajaj Allianz,Bajaj Allianz Shield Plus,Sedan,2014,69,Minor,674999,False
MOTR-539293,DL50WF2672,Third-Party,Bajaj Allianz,Bajaj Allianz Legal Shield,Hatchback,2014,69,Minor,674999,False
MOTR-901060,KA42EI4662,Third-Party,Bajaj Allianz,Bajaj Allianz Legal Shield,SUV,2016,71,None,550000,False
MOTR-754824,TN83FM9772,Third-Party,Bajaj Allianz,Bajaj Allianz Essential Protect,Hatchback,2023,78,None,1350000,True
MOTR-733902,MH89LX7250,Third-Party,Bajaj Allianz,Bajaj Allianz Basic Cover,Electric,2015,70,Minor,250000,False
MOTR-555897,TN22UJ7440,Third-Party,New India Assurance,New India Assurance Basic Cover,SUV,2025,80,None,500000,True
MOTR-899711,TN31PO4461,Third-Party,Oriental Insurance,Oriental Insurance Basic Cover,Electric,2025,80,None,500000,True
MOTR-548574,KA49NK9785,Comprehensive,Oriental Insurance,Oriental Insurance Total Cover,Electric,2025,80,None,750000,True
